(1.1, 0.192475)
(1.2, 0.195611)
(1.3, 0.199058)
(1.4, 0.202842)
(1.5, 0.206987)
(1.6, 0.211518)
(1.7, 0.216461)
(1.8, 0.22184)
(1.9, 0.227675)
(2, 0.233986)
(2.1, 0.240788)
(2.2, 0.248091)
(2.3, 0.255897)
(2.4, 0.264203)
(2.5, 0.272995)
(2.6, 0.282251)
(2.7, 0.29194)
(2.8, 0.302017)
(2.9, 0.312431)
(3, 0.32312)
(3.1, 0.334015)
(3.2, 0.345042)
(3.3, 0.356122)
(3.4, 0.367176)
(3.5, 0.378127)
(3.6, 0.3889)
(3.7, 0.399427)
(3.8, 0.409647)
(3.9, 0.419507)
(4, 0.428966)
(4.1, 0.437988)
(4.2, 0.446549)
(4.3, 0.454634)
(4.4, 0.462234)
(4.5, 0.469349)
(4.6, 0.475984)
(4.7, 0.482149)
(4.8, 0.487858)
(4.9, 0.493128)
(5, 0.497981)
(5.1, 0.502436)
(5.2, 0.506517)
(5.3, 0.510246)
(5.4, 0.513648)
(5.5, 0.516744)
(5.6, 0.519557)
(5.7, 0.52211)
(5.8, 0.524421)
(5.9, 0.526512)
(6, 0.528402)
 ]
Actuall function: [ (1.1, 0.0285931)
(1.2, 0.0546965)
(1.3, 0.0787093)
(1.4, 0.100942)
(1.5, 0.12164)
(1.6, 0.141001)
(1.7, 0.159189)
(1.8, 0.176336)
(1.9, 0.192556)
(2, 0.207944)
(2.1, 0.222581)
(2.2, 0.236537)
(2.3, 0.249873)
(2.4, 0.262641)
(2.5, 0.274887)
(2.6, 0.286653)
(2.7, 0.297975)
(2.8, 0.308886)
(2.9, 0.319413)
(3, 0.329584)
(3.1, 0.339421)
(3.2, 0.348945)
(3.3, 0.358177)
(3.4, 0.367133)
(3.5, 0.375829)
(3.6, 0.38428)
(3.7, 0.3925)
(3.8, 0.4005)
(3.9, 0.408293)
(4, 0.415888)
(4.1, 0.423296)
(4.2, 0.430525)
(4.3, 0.437584)
(4.4, 0.444481)
(4.5, 0.451223)
(4.6, 0.457817)
(4.7, 0.464269)
(4.8, 0.470585)
(4.9, 0.47677)
(5, 0.482831)
(5.1, 0.488772)
(5.2, 0.494597)
(5.3, 0.500312)
(5.4, 0.50592)
(5.5, 0.511424)
(5.6, 0.51683)
(5.7, 0.52214)
(5.8, 0.527357)
(5.9, 0.532486)
(6, 0.537528)
 ]
